/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── nobody-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── nobody-0-r1.ebuild
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── nullmail-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── nullmail-0-r1.ebuild
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── pipewire-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── pipewire-0-r1.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── plugdev-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── plugdev-0-r2.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── polkitd-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── polkitd-0-r2.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── portage-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── portage-0-r1.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── postgres-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── postgres-0-r2.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── qemu-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── qemu-0-r2.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── radvd-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── radvd-0-r1.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── render-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── render-0-r2.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── root-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── root-0-r1.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── seat-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── seat-0-r1.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── sgx-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── sgx-0-r1.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── sshd-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── sshd-0-r2.ebuild
│   │   └── USE
│   ├── systemd-coredump-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-coredump-0-r2.ebuild
│   │   └── USE
│   ├── systemd-journal-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-journal-0-r2.ebuild
│   │   └── USE
│   ├── systemd-journal-remote-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-journal-remote-0-r2.ebuild
│   │   └── USE
│   ├── systemd-network-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-network-0-r2.ebuild
│   │   └── USE
│   ├── systemd-oom-0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-oom-0-r1.ebuild
│   │   └── USE
│   ├── systemd-resolve-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── systemd-resolve-0-r2.ebuild
│   │   └── USE
│   ├── systemd-timesync-0-r2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── PF
│   │   ├── repository
